Declare,metatab-latest
Title,55+ ADOD and General Population Projections - SD County
Identifier,2c67064b-e9a5-418b-a511-d88c0c649b01
Name,sdcounty.ca.gov-adod-2012-san-diego-county-1
Description,Current (2012) ADOD and General population data along with projections for 2020 and 2030 for San Diego county
Datasetname,adod
Version,1
Space,San Diego County
Time,2012
Spatialgrain,SRA

Section,Resources,Name,Description
Datafile,data/adod-prevalence.csv,adod-prevalence,"Table 1. Estimates of Prevalence of Alzheimer's Disease and Other Dementias by Subregional Area, 55 Years and Over, San Diego County, 2012 - 2030"
Datafile,data/hospital-discharge.csv,hospital-discharge,"Table 2. Number of Emergency Department or Hospital Discharged Patients with Any Mention of Alzheimer's Disease and Other Dementias by Subregional Area, 55 Years and Over, San Diego County, 2012 - 2030"
Datafile,data/elder-population-2012.csv,elder-population-2012,"Table 3. 2012 Population by Age Group and Subregional Area, 55 Years and Over, San Diego County"
Datafile,data/elder-population-2020.csv,elder-population-2020,"Table 4. 2020 Population Projections by Age Group and Subregional Area, 55 Years and Over, San Diego County"
Datafile,data/elder-population-2030.csv,elder-population-2030,"Table 5. 2030 Population Projections by Age Group and Subregional Area, 55 Years and Over, San Diego County"

Section,Documentation,Title,Description,,,
Homepage,http://www.sandiegocounty.gov/content/sdc/hhsa/programs/phs/community_health_statistics/reports.html,SD County HHSA Reports,,,,
Documentation,docs/sd-county-hhsa-adod-packet-upates.pdf,SD County HHSA ADOD Packet Upates,Updates to the SD HHSA ADOD profiles in the county. All data is extracted from this document,,,

Section,Contacts,email,Organization,Url,,
Origin,sdcounty.ca.gov,,County of San Diego Health and Human Services Agency,http://www.sandiegocounty.gov/hhsa/,,
Creator,Lesie Ray,Leslie.Ray@sdcounty.ca.gov.,County of San Diego Health and Human Services Agency,,,
Wrangler,Rashmi Keshava Iyengar,rashmi.k.iyengar@gmail.com,San Diego Regional Data Library,http://www.sandiegodata.org,,
Wrangler,Eric Busboom,eric@sandiegodata.org,Civic Knowledge,http://www.civicknowledge.com,,

Section,Notes,,,,,
Note,,,,,,

Section,Schema,DataType,Description,,
Table,adod-prevalence,,,,
Table.Column,region,text,,,
Table.Column,adod_prevelance_2012,integer,,,
Table.Column,adod_prevelance_2020,integer,,,
Table.Column,adod_prevelance_2030,integer,,,
Table,hospital-discharge,,,,
Table.Column,region,text,,,
Table.Column,adod_dischaarges_2012,integer,,,
Table.Column,adod_dischaarges_2020,integer,,,
Table.Column,adod_dischaarges_2030,integer,,,
Table,elder-population-2012,,,,
Table.Column,col0,text,,,
Table.Column,elder_pop_2012_55_64,integer,,,
Table.Column,elder_pop_2012_65_74,integer,,,
Table.Column,elder_pop_2012_75_84,integer,,,
Table.Column,elder_pop_2012_85_and_over,integer,,,
Table.Column,elder_pop_2012_55_and_over,integer,,,
Table,elder-population-2020,,,,
Table.Column,col0,text,,,
Table.Column,elder_pop_2020_55_64,integer,,,
Table.Column,elder_pop_2020_65_74,integer,,,
Table.Column,elder_pop_2020_75_84,integer,,,
Table.Column,elder_pop_2020_85_and_over,integer,,,
Table.Column,elder_pop_2020_55_and_over,integer,,,
Table,elder-population-2030,,,,
Table.Column,col0,text,,,
Table.Column,elder_pop_2030_55_64,integer,,,
Table.Column,elder_pop_2030_65_74,integer,,,
Table.Column,elder_pop_2030_75_84,integer,,,
Table.Column,elder_pop_2030_85_and_over,integer,,,
Table.Column,elder_pop_2030_55_and_over,integer,,,
