Declare,metatab-latest
Title,San DIego ZCTA Containment
Description,
Identifier,25d6a079-c778-4da8-b535-46db917d39e3
Name,census.gov-zcta-2016-us-1
Name.Version,1
Name.Time,2016
Name.Space,US
Name.Origin,census.gov
Name.Grain,
Name.Dataset,zcta

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description
Datafile,http://public.source.civicknowledge.com/example.com/sources/test_data.zip#test_data%2Fcsv%2Frenter_cost.csv,renter_cost,5,"3,4",ascii,

Section,Documentation,Title,Description,,,
Homepage,# URL to webpage for the data program,,,,,
Documentation,# Url to documentation,,,,,
Note,,,,,,

Section,Contacts,Email,Organization,Url,,
Origin,# Domain name of primary source of data.,,,,,
Creator,# Creator Name,,,,,
Wrangler,# Wrangler Name,,,,,

Section,Schema,DataType,AltName,Description,,
